15;COMD 102;Visual Communication Design II;6
15;CS 154;Introduction to Web Design;3
15;ENG 102;English and Composition II;3
15;FA 172;Introduction to Art and Culture II;3
15;PSYC 102;Introduction to Social Psychology;3
15;TURK 102;Turkish II;2
15;COMD 203;Media Studies I;3
15;COMD 205;Basic Photography;3
15;CS 155;Interactive Media Design and Development;3
15;GE 250;Collegiate Activities Program I;
15;HIST 200;History of Turkey;4
15;HUM 111;Cultures Civilizations and Ideas I;3
15;MATH 264;Statistics for Social Sciences;3
15;COMD 204;Media Studies II;3
15;COMD 206;Introduction to Digital Cinematography;3
15;COMD 210;Introduction to Screenwriting;3
15;ECON 103;Principles of Economics;3
15;GE 251;Collegiate Activities Program II;1
15;HUM 112;Cultures Civilizations and Ideas II;3
15;COMD 290;Summer Practice I;
15;COMD 305;Digital Video Production I;3
15;COMD 321;Analysis of Moving Image;3
15;COMD 341;Media and Society;3
15;COMD 471;Media Ethics;3
15;COMD 306;Digital Video Production II;3
15;COMD 342;Popular Culture;3
15;COMD 348;New Media;3
15;COMD 390;Summer Practice II;
15;COMD 481;Visual Communication Project I;4
15;COMD 482;Visual Communication Project II;4
16;COMD 511;Research Methods;3
16;GE 500;Research Methods and Academic Publication Ethics;
16;GE 590;Academic Practices;
16;GRA 501;Graduate Studio I;3
16;GRA 502;Graduate Studio II;3
16;GRA 590;Seminar in Research Topics;
16;GRA 599;Master's Thesis;
17;ENG 101;English and Composition I;3
17;FA 103;Drawing I;3
17;FA 105;Foundation Studio I;6
17;FA 171;Introduction to Art and Culture I;3
17;GE 100;Orientation;1
17;GRA 131;Design Tools and Techniques;3
17;TURK 101;Turkish I;2
17;ENG 102;English and Composition II;3
17;FA 104;Drawing II;3
17;FA 106;Foundation Studio II;6
17;FA 172;Introduction to Art and Culture II;3
17;GRA 132;Lettering and Introduction to Typography;3
17;TURK 102;Turkish II;2
17;FA 190;Summer Practice I;
17;FA 201;Art Studio I;6
17;FA 203;Drawing III;3
17;FA 223;Visual Perception and Color;3
17;FA 271;History of Art I;3
17;GE 250;Collegiate Activities Program I;
17;HIST 200;History of Turkey;4
17;FA 202;Art Studio II;6
17;FA 204;Drawing IV;3
17;FA 262;Fine Arts Seminar;3
17;FA 272;History of Art II;3
17;GE 251;Collegiate Activities Program II;1
17;FA 290;Summer Practice I;
17;FA 301;Art Studio III;6
17;FA 371;History of Art III;3
17;GRA 225;Introduction to Visual Techniques;3
17;FA 302;Art Studio IV;6
17;FA 304;Special Problems in Drawing;3
17;FA 372;History of Art IV;3
17;FA 361;Philosophy of Art I;3
17;FA 390;Summer Practice II;
17;FA 401;Art Studio V;6
17;FA 421;Analysis of Art Work I;3
17;FA 402;Art Studio VI - Degree Project;9
17;FA 422;Analysis of Art Work II;3
17;FA 462;Senior Seminar;3
18;ENG 101;English and Composition I;3
18;FA 103;Drawing I;3
18;FA 105;Foundation Studio I;6
18;FA 171;Introduction to Art and Culture I;3
18;GE 100;Orientation;1
18;GRA 131;Design Tools and Techniques;3
18;TURK 101;Turkish I;2
18;ENG 102;English and Composition II;3
18;FA 104;Drawing II;3
18;FA 106;Foundation Studio II;6
18;FA 172;Introduction to Art and Culture II;3
18;GRA 132;Lettering and Introduction to Typography;3
18;TURK 102;Turkish II;2
18;FA 271;History of Art I;3
18;GE 250;Collegiate Activities Program I;
18;GRA 201;Graphic Design I;6
18;GRA 211;Typography I;3
18;GRA 218;Essentials of Photography;3
18;GRA 225;Introduction to Visual Techniques;3
18;HIST 200;History of Turkey;4
18;FA 272;History of Art II;3
18;GE 251;Collegiate Activities Program II;1
18;GRA 202;Graphic Design II;6
18;GRA 212;Typography II;3
18;GRA 316;Interface Design Studio;3
18;GRA 317;Motion Design Studio;3
18;FA 361;Philosophy of Art I;3
18;GRA 290;Summer Practice I;
18;GRA 301;Graphic Design III;6
18;GRA 341;History of Graphic Art;3
18;GRA 302;Graphic Design IV;6
18;GRA 344;Psychology of Advertisement;3
18;GRA 347;Design Issues;3
18;FA 421;Analysis of Art Work I;3
18;GRA 390;Summer Practice II;
18;GRA 401;Graphic Design V;6
18;MAN 333;Marketing Principles;3
18;FA 422;Analysis of Art Work II;3
18;GRA 402;Graphic Design VI;8
18;GRA 423;Professional Practice;3
19;ADA 131;Architectural Drawing;3
19;ENG 101;English and Composition I;3
19;FA 101;Basic Design I;6
19;FA 107;Drawing and Visual Expressions;3
19;FA 171;Introduction to Art and Culture I;3
19;GE 100;Orientation;1
19;TURK 101;Turkish I;2
19;ADA 134;Designing with Digital Media;3
19;ENG 102;English and Composition II;3
19;FA 102;Basic Design II;6
19;FA 172;Introduction to Art and Culture II;3
19;TURK 102;Turkish II;2
19;ADA 263;History of Built Environment I;3
19;GE 250;Collegiate Activities Program I;
19;HIST 200;History of Turkey;4
19;IAED 201;Interior Design Studio I;6
19;IAED 211;Media for Representation;3
19;IAED 251;Construction and Materials I;4
19;ADA 264;History of Built Environment II;3
19;GE 251;Collegiate Activities Program II;1
19;IAED 202;Interior Design Studio II;6
19;IAED 221;Human Factors;3
19;IAED 244;Lighting Design;3
19;IAED 252;Construction and Materials II;4
19;IAED 290;Summer Practice I;
19;IAED 301;Interior Design Studio III;6
19;IAED 341;Architectural Acoustics and Fire Safety;3
19;IAED 351;Detailing Studio;3
19;IAED 463;History of Furniture;3
19;IAED 302;Interior Design Studio IV;6
19;IAED 322;People and Environment;3
19;IAED 342;Sustainable Design for Interiors;3
19;IAED 381;Product Detailing;3
19;IAED 390;Summer Practice II;
19;IAED 401;Interior Design Studio V;6
19;IAED 415;Advanced Detailing Studio;3
19;IAED 402;Interior Design Studio VI;6
19;IAED 418;Interior Design: Professional Practice;3
20;GE 500;Research Methods and Academic Publication Ethics;
20;GE 590;Academic Practices;
20;IAED 501;Graduate Studio I;3
20;IAED 502;Graduate Studio II;3
20;IAED 511;Research Methods I;3
20;IAED 590;Seminar in Research Topics;
20;IAED 599;Master's Thesis;
21;GE 500;Research Methods and Academic Publication Ethics;
21;GE 690;Academic Practices;
21;IAED 501;Graduate Studio I;3
21;IAED 502;Graduate Studio II;3
21;IAED 511;Research Methods I;3
21;IAED 690;Seminar in Advanced Research Topics;
21;IAED 699;Ph.D. Dissertation;
22;ADA 131;Architectural Drawing;3
22;ENG 101;English and Composition I;3
22;FA 101;Basic Design I;6
22;FA 107;Drawing and Visual Expressions;3
22;FA 171;Introduction to Art and Culture I;3
22;GE 100;Orientation;1
22;TURK 101;Turkish I;2
22;ADA 134;Designing with Digital Media;3
22;ENG 102;English and Composition II;3
22;FA 102;Basic Design II;6
22;FA 172;Introduction to Art and Culture II;3
22;MATH 101;Calculus I;4
22;TURK 102;Turkish II;2
22;ADA 263;History of Built Environment I;3
22;ARCH 231;Statics and Strength of Materials;3
22;GE 250;Collegiate Activities Program I;
22;LAUD 190;Summer Practice I;
22;LAUD 201;Design Studio I:Site Design;6
22;LAUD 221;Introduction to Urban Concepts;3
22;LAUD 251;Introduction to Landscape Theory;3
22;ADA 264;History of Built Environment II;3
22;GE 251;Collegiate Activities Program II;1
22;LAUD 202;Design Studio II: Housing;6
22;LAUD 232;Landscape Representation;3
22;LAUD 241;Landscape Plants;3
22;LAUD 252;Site Design Techniques;3
22;HIST 200;History of Turkey;4
22;LAUD 242;Flora of Turkey;3
22;LAUD 290;Summer Practice II;
22;LAUD 301;Design Studio III: Small Town;6
22;LAUD 351;Landscape Construction and Materials;3
22;LAUD 371;Analysis of Urban Environment I;3
22;IAED 322;People and Environment;3
22;LAUD 302;Design Studio IV: City Center;6
22;LAUD 342;Planting Design Studio;3
22;LAUD 372;Analysis of Urban Environment;3
22;LAUD 390;Summer Practice III;
22;LAUD 401;Senior Design Studio I: Open Space Network;6
22;LAUD 471;Urban Sociology;3
22;LAUD 481;Landscape Ecology Studio;3
22;LAUD 402;Senior Design Studio II: Graduation Projects;6
22;LAUD 404;Senior Design Research;3
22;LAUD 418;Professional Practice;3
23;ECON 101;Introduction to Economics I;4
23;ENG 101;English and Composition I;3
23;GE 100;Orientation;1
23;MAN 101;Introduction to Business I;3
23;MATH 105;Introduction to Calculus I;4
23;SOC 101;Introduction to Sociology;3
23;TURK 101;Turkish I;2
23;ECON 102;Introduction to Economics II;4
23;ENG 102;English and Composition II;3
23;MAN 102;Introduction to Business II;3
23;MATH 106;Introduction to Calculus II;4
23;PSYC 100;Introduction to Psychology;3
23;TURK 102;Turkish II;2
23;ECON 221;Introduction to Probability and Statistics I;3
23;GE 250;Collegiate Activities Program I;
23;HUM 111;Cultures Civilizations and Ideas I;3
23;MAN 213;Principles of Financial Accounting;4
23;MATH 227;Introduction to Linear Algebra;3
23;ECON 222;Introduction to Probability and Statistics II;3
23;ENG 206;Business Communications;3
23;GE 251;Collegiate Activities Program II;1
23;HIST 200;History of Turkey;4
23;HUM 112;Cultures Civilizations and Ideas II;3
23;MAN 256;Introduction to Management Science;3
23;MAN 262;Organizational Behavior;3
23;LAW 313;Business Law;3
23;MAN 321;Corporate Finance;3
23;MAN 335;Fundamentals of Marketing;3
23;MAN 341;Production Management;3
23;MAN 361;Organization Theory;3
23;MAN 399;Summer Practice;
23;MAN 403;International Business;3
23;MAN 406;Business Strategy;3
24;MBA 500;Bilcamp;2
24;MBA 503;Business Economics;3
24;MBA 511;Accounting;3
24;MBA 522;Corporate Finance;3
24;MBA 532;Marketing Management;3
24;MBA 542;Production and Operations Management;3
24;MBA 553;Data Models and Decisions;3
24;MBA 561;Managing People and Organizations;3
24;MBA 591;Business Strategy;4
24;MBA 592;Business Practice Project;4
24;MBA 602;MBA Project;
25;GE 500;Research Methods and Academic Publication Ethics;
25;GE 511;Philosophy of Social Inquiry;3
25;GE 690;Academic Practices;
25;IE 500;Mathematics of Operations Research;3
25;MAN 593;Research Paper I;
25;MAN 594;Research Paper II;
25;MAN 690;Pre-Thesis Seminar;
25;MAN 699;Ph.D. Dissertation;
26;CS 123;Introduction to Computing and Programming;3
26;ECON 101;Introduction to Economics I;4
26;ENG 101;English and Composition I;3
26;GE 100;Orientation;1
26;MATH 105;Introduction to Calculus I;4
26;TURK 101;Turkish I;2
26;ECON 102;Introduction to Economics II;4
26;ENG 102;English and Composition II;3
26;MATH 106;Introduction to Calculus II;4
26;ECON 203;Microeconomic Theory I;3
26;ECON 205;Macroeconomic Theory I;3
26;ECON 221;Introduction to Probability and Statistics I;3
26;ECON 225;Mathematics for Economists;3
26;GE 250;Collegiate Activities Program I;
26;HCIV 101;History of Civilization I;3
26;GE 251;Collegiate Activities Program II;1
26;HCIV 102;History of Civilization II;3
26;HIST 200;History of Turkey;4
26;ECON 301;Econometrics I;4
26;ECON 363;History of Economic Thought;3
26;ECON 399;Summer Training;
26;GE 400;Transdisciplinary Senior Project;6
27;ECON 503;Microeconomic Theory I;3
27;ECON 504;Microeconomic Theory II;3
27;ECON 505;Macroeconomic Theory I;3
27;ECON 506;Macroeconomic Theory II;3
27;ECON 591;Masters Pre-Thesis Seminar I;
27;ECON 592;Masters Pre-Thesis Seminar II;
27;ECON 595;Research Paper I;
27;ECON 596;Research Paper II;
27;ECON 599;Master's Thesis;
27;GE 500;Research Methods and Academic Publication Ethics;
27;GE 590;Academic Practices;
28;ECON 691;Ph.D. Pre-Thesis Seminar I;
28;ECON 692;Ph.D. Pre-Thesis Seminar II;
28;ECON 695;Research Methods in Economics I;3
28;ECON 696;Research Methods in Economics II;3
28;ECON 699;Ph.D. Dissertation;
28;GE 500;Research Methods and Academic Publication Ethics;
28;GE 690;Academic Practices;
29;GE 500;Research Methods and Academic Publication Ethics;
29;GE 590;Academic Practices;
29;HIST 507;Methodology in History I;3
29;HIST 508;Methodology in History II;3
29;HIST 599;Master's Thesis;
29;HIST 692;Pre-Thesis Seminar;
30;GE 500;Research Methods and Academic Publication Ethics;
30;GE 690;Academic Practices;
30;HIST 693;Pre-Thesis Seminar;
30;HIST 699;Ph.D. Dissertation;
31;ECON 107;Principles of Microeconomics;3
31;ENG 101;English and Composition I;3
31;GE 100;Orientation;1
31;HCIV 101;History of Civilization I;3
31;POLS 101;Introduction to Political Science I;3
31;SOC 101;Introduction to Sociology;3
31;TURK 101;Turkish I;2
31;CS 121;Introduction to Computer Tools;3
31;ECON 108;Principles of Macroeconomics;3
31;ENG 102;English and Composition II;3
31;HCIV 102;History of Civilization II;3
31;IR 101;Introduction to World Politics;3
31;TURK 102;Turkish II;2
31;GE 250;Collegiate Activities Program I;
31;HIST 200;History of Turkey;4
31;IR 205;Diplomatic History;3
31;IR 227;Research Methods in International Relations;3
31;MATH 103;Thinking Mathematically I;3
31;PHIL 243;Social and Political Philosophy I;6
31;GE 251;Collegiate Activities Program II;1
31;IR 236;20th Century World Politics;3
31;IR 335;International Relations Theory;3
31;LAW 210;Basic Concepts of Law;3
31;MATH 104;Thinking Mathematically II;3
31;PHIL 244;Social and Political Philosophy II;6
31;IR 303;International Law;3
31;IR 338;Politics of International Economy;3
31;MATH 264;Statistics for Social Sciences;3
31;IR 305;International Organizations;3
31;IR 333;Foreign Policy Analysis;3
31;IR 358;International Security;3
31;IR 399;Summer Training;
31;IR 439;Turkish Foreign Policy;3
31;GE 400;Transdisciplinary Senior Project;6
32;GE 500;Research Methods and Academic Publication Ethics;
32;GE 510;Fundamentals of Social Research Design;3
32;IR 501;International Relations Theory;3
32;IR 509;Pre-thesis Seminar;
32;IR 599;Master's Thesis;
32;IR 5104;Issues in Turkish Foreign Policy;3
33;GE 500;Research Methods and Academic Publication Ethics;
33;GE 690;Academic Practices;
33;IR 621;Current Debates in International Relations Theory;4
33;IR 625;Advanced Diplomatic History;4
33;IR 690;Pre-Thesis Seminar;
33;IR 699;Ph.D. Dissertation;
34;CS 121;Introduction to Computer Tools;3
34;ECON 107;Principles of Microeconomics;3
34;ENG 101;English and Composition I;3
34;GE 100;Orientation;1
34;HCIV 101;History of Civilization I;3
34;POLS 101;Introduction to Political Science I;3
34;TURK 101;Turkish I;2
34;ECON 108;Principles of Macroeconomics;3
34;ENG 102;English and Composition II;3
34;HCIV 102;History of Civilization II;3
34;IR 101;Introduction to World Politics;3
34;MATH 264;Statistics for Social Sciences;3
34;TURK 102;Turkish II;2
34;HIST 200;History of Turkey;4
34;IR 399;Summer Training;
35;ECON 107;Principles of Microeconomics;3
35;ENG 101;English and Composition I;3
35;GE 100;Orientation;1
35;HCIV 101;History of Civilization I;3
35;POLS 101;Introduction to Political Science I;3
35;SOC 101;Introduction to Sociology;3
35;TURK 101;Turkish I;2
35;ECON 108;Principles of Macroeconomics;3
35;ENG 102;English and Composition II;3
35;HCIV 102;History of Civilization II;3
35;POLS 104;Introduction to Political Science II;3
35;PSYC 102;Introduction to Social Psychology;3
35;TURK 102;Turkish II;2
35;GE 250;Collegiate Activities Program I;
35;HIST 200;History of Turkey;4
35;LAW 210;Basic Concepts of Law;3
35;PHIL 243;Social and Political Philosophy I;6
35;POLS 201;Fundamentals of Social Research;3
35;GE 251;Collegiate Activities Program II;1
35;LAW 103;Constitutional Law;3
35;MATH 264;Statistics for Social Sciences;3
35;PHIL 244;Social and Political Philosophy II;6
35;CS 121;Introduction to Computer Tools;3
35;POLS 303;Comparative Politics I;3
35;POLS 305;Turkish Political Development;3
35;IR 227;Research Methods in International Relations;3
35;POLS 304;Comparative Politics II;3
35;POLS 306;Contemporary Turkish Politics;3
35;POLS 399;Summer Training;
35;POLS 455;World Politics I;3
36;GE 500;Research Methods and Academic Publication Ethics;
36;GE 690;Academic Practices;
36;POLS 651;Pre-Thesis Seminar I;
36;POLS 699;Ph.D. Dissertation;
37;GE 500;Research Methods and Academic Publication Ethics;
37;GE 690;Academic Practices;
37;POLS 651;Pre-Thesis Seminar I;
37;POLS 699;Ph.D. Dissertation;
38;CS 123;Introduction to Computing and Programming;3
38;ENG 101;English and Composition I;3
38;GE 100;Orientation;1
38;MATH 105;Introduction to Calculus I;4
38;PSYC 101;Introduction to Psychology I / Cognitive and Biological;3
38;TURK 101;Turkish I;2
38;GE 250;Collegiate Activities Program I;
38;HIST 200;History of Turkey;4
38;HUM 111;Cultures Civilizations and Ideas I;3
38;PSYC 200;Cognitive Psychology;3
38;PSYC 203;Statistics I;3
38;PSYC 204;Research Methods I;3
38;PSYC 230;Social Psychology;3
38;GE 251;Collegiate Activities Program II;1
38;HUM 112;Cultures Civilizations and Ideas II;3
38;PSYC 205;Statistics II;3
38;PSYC 206;Research Methods II;3
38;PSYC 220;Brain and Behavior;3
38;PSYC 240;Developmental Psychology;3
38;PSYC 310;Perception, Attention, and Action;3
38;PSYC 340;Learning, Remembering, and Thinking;3
38;PSYC 350;Cognitive and Social Development;3
38;PSYC 433;Abnormal Psychology;3
38;PSYC 430;Clinical Psychology;3
38;PSYC 399;Summer Training;
38;PSYC 498;Senior Project I;3
39;GE 500;Research Methods and Academic Publication Ethics;
39;GE 512;Quantitative Data Analysis;3
39;GE 590;Academic Practices;
39;PSYC 591;Pro-Thesis Seminar I;
39;PSYC 599;M.A. Dissertation;
40;GE 500;Research Methods and Academic Publication Ethics;
40;GE 690;Academic Practices;
40;PSYC 691;Pro-Thesis Seminar II;
40;PSYC 699;Ph.D. Dissertation;
41;AMER 115;Methods and Texts I;3
41;AMER 195;Introduction to American Studies I;3
41;CS 121;Introduction to Computer Tools;3
41;ENG 101;English and Composition I;3
41;ENG 117;Advanced English Grammar I;3
41;GE 100;Orientation;1
41;TURK 101;Turkish I;2
41;AMER 116;Methods and Texts II;3
41;AMER 196;Introduction to American Studies II;3
41;ENG 102;English and Composition II;3
41;ENG 118;Advanced English Grammar II;3
41;TURK 102;Turkish II;2
41;AMER 207;American Texts and Contexts I;4
41;AMER 293;American History I;3
41;GE 250;Collegiate Activities Program I;
41;HIST 200;History of Turkey;4
41;HUM 111;Cultures Civilizations and Ideas I;3
41;MATH 103;Thinking Mathematically I;3
41;SOC 101;Introduction to Sociology;3
41;AMER 208;American Texts and Contexts II;4
41;AMER 294;American History II;3
41;GE 251;Collegiate Activities Program II;1
41;HUM 112;Cultures Civilizations and Ideas II;3
41;PHYS 200;Physics for Poets;3
41;POLS 104;Introduction to Political Science II;3
41;AMER 290;Summer Training I;
41;AMER 303;Film Studies in American Culture to 1960;4
41;AMER 343;American Theater;3
41;AMER 357;American Intellectual History I;3
41;AMER 383;American Novel to 1900;3
41;AMER 304;Film Studies in American Culture Since 1960;4
41;AMER 358;American Intellectual History II;3
41;AMER 374;American Poetry;3
41;AMER 384;American Novel From 1900;3
41;AMER 390;Summer Training II;
41;AMER 427;Topics in Theory for American Culture;3
41;AMER 459;Race and Ethnicity in American Culture;3
41;AMER 406;Senior Project;3
41;AMER 426;American Studies in a Global Context;3
41;AMER 492;Gender Studies in American Culture;3
42;CS 121;Introduction to Computer Tools;3
42;ENG 101;English and Composition I;3
42;GE 100;Orientation;1
42;HART 111;Introduction to Archaeology;3
42;HART 117;Ways of Seeing: Approaches to Art and Architectural History;3
42;HART 125;Archaeological Illustration;3
42;TURK 101;Turkish I;2
42;ENG 102;English and Composition II;3
42;HART 120;Human Evolution and World Prehistory;3
42;HART 126;Archaeological Planning or Planning and Drawing in the Field;3
42;HART 225;Cultural Anthropology;3
42;TURK 102;Turkish II;2
42;GE 250;Collegiate Activities Program I;
42;HART 222;Mesopotamian Archaeology;3
